Section,d[mm],t[mm],A[cm2],Iy[cm4],Ip[cm4],iy[mm],ip[mm],max Sy[cm3],Wy[cm3],Ay[cm2],It[cm4],"It,StVen[cm4]","It,Bredt[cm4]",Wt[cm3],"Wpl,y[cm3]","αpl,y","Apl,y[cm2]",Npl[kN],"Vpl,y[kN]","Mpl,y[kNm]",G[kg/m],Am[m2/m],V[cm3/m],Am/V[1/m],Acell[cm2],Source
Celsius 355 CHS 21.3x2.6,21.30,2.60,1.53,0.68,1.36,6.70,9.40,0.22,0.64,0.81,1.36,0.00,1.36,1.28,0.92,1.43,0.97,35.87,13.19,0.21,1.20,0.07,153.00,437.91,2.75,https://www.dlubal.com/en/cross-section-properties/series-celsius-355-chs-en-10210-2-2006-04-tata-steel
Celsius 355 CHS 21.3x2.9,21.30,2.90,1.68,0.73,1.45,6.60,9.30,0.24,0.68,0.90,1.45,0.00,1.45,1.37,0.99,1.45,1.07,39.36,14.48,0.23,1.30,0.07,168.00,398.81,2.66,https://www.dlubal.com/en/cross-section-properties/series-celsius-355-chs-en-10210-2-2006-04-tata-steel
Celsius 355 CHS 21.3x3.2,21.30,3.20,1.82,0.77,1.54,6.50,9.20,0.25,0.72,0.99,1.54,0.00,1.54,1.44,1.06,1.47,1.16,42.72,15.72,0.25,1.40,0.07,182.00,368.13,2.57,https://www.dlubal.com/en/cross-section-properties/series-celsius-355-chs-en-10210-2-2006-04-tata-steel
Celsius 355 CHS 26.9x2.6,26.90,2.60,1.98,1.48,2.96,8.60,12.20,0.37,1.10,1.03,2.96,0.01,2.95,2.20,1.54,1.40,1.26,46.61,17.14,0.36,1.60,0.09,198.00,429.29,4.64,https://www.dlubal.com/en/cross-section-properties/series-celsius-355-chs-en-10210-2-2006-04-tata-steel
Celsius 355 CHS 26.9x2.9,26.90,2.90,2.19,1.60,3.20,8.60,12.10,0.41,1.19,1.15,3.19,0.01,3.18,2.38,1.68,1.41,1.39,51.35,18.89,0.39,1.70,0.09,219.00,388.13,4.52,https://www.dlubal.com/en/cross-section-properties/series-celsius-355-chs-en-10210-2-2006-04-tata-steel
Celsius 355 CHS 26.9x3.2,26.90,3.20,2.38,1.70,3.40,8.50,12.00,0.44,1.27,1.26,3.41,0.01,3.40,2.53,1.81,1.43,1.52,55.95,20.58,0.42,1.90,0.09,238.00,357.14,4.41,https://www.dlubal.com/en/cross-section-properties/series-celsius-355-chs-en-10210-2-2006-04-tata-steel
Celsius 355 CHS 33.7x2.6,33.70,2.60,2.54,3.09,6.18,11.00,15.60,0.62,1.84,1.30,6.19,0.02,6.17,3.67,2.52,1.37,1.62,59.67,21.94,0.59,2.00,0.11,254.00,417.32,7.60,https://www.dlubal.com/en/cross-section-properties/series-celsius-355-chs-en-10210-2-2006-04-tata-steel
Celsius 355 CHS 26.9x3.6,26.90,3.60,2.64,1.83,3.66,8.30,11.80,0.47,1.36,1.41,3.66,0.01,3.65,2.72,1.97,1.45,1.68,61.87,22.76,0.46,2.10,0.09,264.00,321.97,4.26,https://www.dlubal.com/en/cross-section-properties/series-celsius-355-chs-en-10210-2-2006-04-tata-steel
Celsius 355 CHS 33.7x2.9,33.70,2.90,2.81,3.36,6.72,10.90,15.40,0.67,1.99,1.45,6.71,0.02,6.69,3.98,2.76,1.39,1.79,65.91,24.24,0.65,2.20,0.11,281.00,377.22,7.45,https://www.dlubal.com/en/cross-section-properties/series-celsius-355-chs-en-10210-2-2006-04-tata-steel
Celsius 355 CHS 33.7x3.2,33.70,3.20,3.07,3.60,7.20,10.80,15.30,0.73,2.14,1.59,7.21,0.02,7.19,4.28,2.99,1.40,1.95,72.01,26.48,0.70,2.40,0.11,307.00,345.28,7.31,https://www.dlubal.com/en/cross-section-properties/series-celsius-355-chs-en-10210-2-2006-04-tata-steel
Celsius 355 CHS 42.4x2.6,42.40,2.60,3.25,6.46,12.92,14.10,19.90,1.01,3.05,1.66,12.90,0.04,12.86,6.10,4.12,1.35,2.07,76.39,28.08,0.97,2.60,0.13,325.00,409.23,12.44,https://www.dlubal.com/en/cross-section-properties/series-celsius-355-chs-en-10210-2-2006-04-tata-steel
Celsius 355 CHS 33.7x3.6,33.70,3.60,3.40,3.91,7.82,10.70,15.10,0.79,2.32,1.78,7.82,0.02,7.80,4.64,3.28,1.41,2.17,79.94,29.40,0.77,2.70,0.11,340.00,311.77,7.12,https://www.dlubal.com/en/cross-section-properties/series-celsius-355-chs-en-10210-2-2006-04-tata-steel
Celsius 355 CHS 42.4x2.9,42.40,2.90,3.60,7.06,14.12,14.00,19.80,1.11,3.33,1.84,14.10,0.05,14.05,6.66,4.53,1.36,2.29,84.55,31.08,1.06,2.80,0.13,360.00,369.44,12.25,https://www.dlubal.com/en/cross-section-properties/series-celsius-355-chs-en-10210-2-2006-04-tata-steel
Celsius 355 CHS 33.7x4,33.70,4.00,3.73,4.19,8.38,10.60,15.00,0.85,2.49,1.98,8.38,0.03,8.35,4.97,3.55,1.43,2.38,87.64,32.24,0.83,2.90,0.11,373.00,284.18,6.93,https://www.dlubal.com/en/cross-section-properties/series-celsius-355-chs-en-10210-2-2006-04-tata-steel
Celsius 355 CHS 48.3x2.6,48.30,2.60,3.73,9.78,19.56,16.20,22.90,1.34,4.05,1.90,19.60,0.06,19.54,8.10,5.44,1.34,2.38,87.73,32.24,1.28,2.90,0.15,373.00,407.51,16.40,https://www.dlubal.com/en/cross-section-properties/series-celsius-355-chs-en-10210-2-2006-04-tata-steel
Celsius 355 CHS 42.4x3.2,42.40,3.20,3.94,7.62,15.24,13.90,19.70,1.20,3.59,2.03,15.20,0.05,15.15,7.19,4.93,1.37,2.51,92.57,34.04,1.16,3.10,0.13,394.00,337.56,12.07,https://www.dlubal.com/en/cross-section-properties/series-celsius-355-chs-en-10210-2-2006-04-tata-steel
Celsius 355 CHS 33.7x4.5,33.70,4.50,4.13,4.50,9.00,10.40,14.70,0.92,2.67,2.21,9.01,0.03,8.98,5.35,3.87,1.45,2.63,96.92,35.66,0.91,3.20,0.11,413.00,256.66,6.70,https://www.dlubal.com/en/cross-section-properties/series-celsius-355-chs-en-10210-2-2006-04-tata-steel
